[10:12:05] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[10:12:05] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[12Jun2025 10:49:26.250] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/exnihilosequentia/diorite, conditions not met
[12Jun2025 10:49:26.250] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_pine/small_seat_back, conditions not met
[12Jun2025 10:49:26.250] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_breeding/gems/amber_gem_bee, conditions not met
[12Jun2025 10:49:26.250] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/extradelight_cinnamon/display_case, conditions not met
[12Jun2025 10:49:26.251] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/integrateddynamics_menril/display_case, conditions not met
[12Jun2025 10:49:26.251] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_cinnamon_from_alchemical_sulfurs_logs_abundant, conditions not met
[12Jun2025 10:49:26.251] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/gtceu_rubber/tall_seat_back, conditions not met
[12Jun2025 10:49:26.252] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/biomesoplenty/wilted_lily, conditions not met
[12Jun2025 10:49:26.252] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/orange/wood/biomesoplenty_maple/seat, conditions not met
[12Jun2025 10:49:26.252] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[12Jun2025 10:49:26.252] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_redwood/display_case, conditions not met
[12Jun2025 10:49:26.252] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/werewolves_jacaranda/label, conditions not met
[12Jun2025 10:49:26.253] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/werewolves_magic/potion_shelf, conditions not met
[12Jun2025 10:49:26.253] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/boat/willow, conditions not met
[12Jun2025 10:49:26.253] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_hellbark/flat_seat_back, conditions not met
[12Jun2025 10:49:26.253] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/prismarine, conditions not met
[12Jun2025 10:49:26.254] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_magic/fancy_armor_stand, conditions not met
[12Jun2025 10:49:26.254] [Render thread/INFO] [KubeJS Server/]: Skipping recipe xycraft_machines:shaped/hover_pack, conditions not met
[12Jun2025 10:49:26.254] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/black/wood/deep_aether_sunroot/small_seat_back, conditions not met
[12Jun2025 10:49:26.255] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_umbran/display_case, conditions not met
[12Jun2025 10:49:26.255] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.255] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_empyreal/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.255] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/werewolves_jacaranda/display_case, conditions not met
[12Jun2025 10:49:26.256] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/mystite_ore, conditions not met
[12Jun2025 10:49:26.257] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:splashing/endergetic/petrified_overworld_corrock_crown, conditions not met
[12Jun2025 10:49:26.257] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/vampirism_cursed_spruce/small_seat_back, conditions not met
[12Jun2025 10:49:26.257] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_breeding/enigmaticlegacy/etherium_ore_bee, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/magenta/wood/biomesoplenty_mahogany/tall_seat_back, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_jacaranda/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_pine/potion_shelf, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/violet_leather_flower, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:pressing/compat/betterendforge/amber_moss_path, conditions not met
[12Jun2025 10:49:26.258] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_dreamwood_from_logs_dreamwood, conditions not met
[12Jun2025 10:49:26.259] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/gray/wood/biomesoplenty_pine/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.259] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_redwood/tall_seat_back, conditions not met
[12Jun2025 10:49:26.260] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/pink/wood/biomesoplenty_empyreal/small_seat_back, conditions not met
[12Jun2025 10:49:26.260] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/extradelight_fruit/tall_seat_back, conditions not met
[12Jun2025 10:49:26.260] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_conberry/display_case, conditions not met
[12Jun2025 10:49:26.260] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_magic_from_alchemical_niter_logs_abundant, conditions not met
[12Jun2025 10:49:26.261] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/werewolves_magic/seat, conditions not met
[12Jun2025 10:49:26.261] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/casting/supremium/nugget_sand_cast, conditions not met
[12Jun2025 10:49:26.262] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/butchercraft_barn_wood/seat, conditions not met
[12Jun2025 10:49:26.262] [Render thread/WARN] [KubeJS Server/]: Skipping recipe cataclysm:stonecutting/stone_tiles_from_stonecutting, not a json object
[12Jun2025 10:49:26.262] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/elecanium_ore, conditions not met
[12Jun2025 10:49:26.262] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/crops_greenbean_from_alchemical_sulfur_greenbean, conditions not met
[12Jun2025 10:49:26.263] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_sunroot/fancy_clock, conditions not met
[12Jun2025 10:49:26.263] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/gtceu_rubber/display_case, conditions not met
[12Jun2025 10:49:26.263] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/cyan/wood/biomesoplenty_hellbark/raised_seat_back, conditions not met
[12Jun2025 10:49:26.263] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:melting/geore/ruby_block, conditions not met
[12Jun2025 10:49:26.264] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/vampirism_dark_spruce/small_seat_back, conditions not met
[12Jun2025 10:49:26.264] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/rubidium_bee, conditions not met
[12Jun2025 10:49:26.264] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/angelica, conditions not met
[12Jun2025 10:49:26.265] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/pink/wood/vampirism_dark_spruce/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.265] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/mmorpg/common_salvage_bee, conditions not met
[12Jun2025 10:49:26.265] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:metalpress/wire_ardite, conditions not met
[12Jun2025 10:49:26.266] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/green/wood/biomesoplenty_willow/flat_seat_back, conditions not met
[12Jun2025 10:49:26.266] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/blue/wood/biomesoplenty_magic/display_case, conditions not met
[12Jun2025 10:49:26.266] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_cruderoot/grandfather_clock, conditions not met
[12Jun2025 10:49:26.267] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[12Jun2025 10:49:26.267] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[12Jun2025 10:49:26.268] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:essence/botania/purple_mystical_flower, conditions not met
[12Jun2025 10:49:26.268] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_blackberry_from_alchemical_sulfurs_crops_abundant, conditions not met
[12Jun2025 10:49:26.268] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/deep_aether_yagroot/small_seat_back, conditions not met
[12Jun2025 10:49:26.269] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/exnihilosequentia/andesite, conditions not met
[12Jun2025 10:49:26.269] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/cobblemon_apricorn/flat_seat_back, conditions not met
[12Jun2025 10:49:26.269] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/bohrium_bee, conditions not met
[12Jun2025 10:49:26.270] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_turmeric_from_crops_turmeric, conditions not met
[12Jun2025 10:49:26.270] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/gray/wood/extradelight_fruit/flat_seat_back, conditions not met
[12Jun2025 10:49:26.270] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/gears/ftbmaterials/silver, conditions not met
[12Jun2025 10:49:26.270] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:alchemistry/dissolver/phosphorus_bee, conditions not met
[12Jun2025 10:49:26.271] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_breeding/chemlib/magnesium_bee, conditions not met
[12Jun2025 10:49:26.271] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_roseroot/label, conditions not met
[12Jun2025 10:49:26.272] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/tellurium_bee, conditions not met
[12Jun2025 10:49:26.272] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/butchercraft_barn_wood/raised_seat_back, conditions not met
[12Jun2025 10:49:26.273] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:liquefaction/alchemical_sulfur_turnip_from_crops_turnip, conditions not met
[12Jun2025 10:49:26.273] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/thermal_extra/honeycomb_dragonsteel, conditions not met
[12Jun2025 10:49:26.273] [Render thread/INFO] [KubeJS Server/]: Skipping recipe ae2:matter_cannon/nuggets/cadmium, conditions not met
[12Jun2025 10:49:26.273] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/molybdenum_bee, conditions not met
[12Jun2025 10:49:26.273] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/integrateddynamics_menril/seat, conditions not met
[12Jun2025 10:49:26.273] [Render thread/INFO] [KubeJS Server/]: Skipping recipe industrialforegoing:laser_drill_ore/raw_materials/cinnabar, conditions not met
[12Jun2025 10:49:26.274] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:smelting/nickel_ingot_compat_thermal, conditions not met
[12Jun2025 10:49:26.274] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/elementaryores/ore_diamond_nether, conditions not met
[12Jun2025 10:49:26.274] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_azalea_from_alchemical_sulfur_azalea, conditions not met
[12Jun2025 10:49:26.275] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/gems/honeycomb_benitoite, conditions not met
[12Jun2025 10:49:26.275] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_gray/wood/biomesoplenty_redwood/flat_seat_back, conditions not met
[12Jun2025 10:49:26.275] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/gears/ftbmaterials/constantan, conditions not met
[12Jun2025 10:49:26.276] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_willow/flat_seat_back, conditions not met
[12Jun2025 10:49:26.276] [Render thread/INFO] [KubeJS Server/]: Skipping recipe occultism:miner/ores/thorium_ore, conditions not met
[12Jun2025 10:49:26.277] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/deep_aether_cruderoot/bookcase, conditions not met
[12Jun2025 10:49:26.277] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gems/cats_eye_bee, conditions not met
[12Jun2025 10:49:26.277] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/cobblemon_apricorn/display_case, conditions not met
[12Jun2025 10:49:26.277] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/gtceu_rubber/display_case, conditions not met
[12Jun2025 10:49:26.278] [Render thread/INFO] [KubeJS Server/]: Skipping recipe enderdrives:ender_storage_component_64k_vanilla, conditions not met
[12Jun2025 10:49:26.279] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagradditions:tconstruct/casting/soulium/ingot_gold_cast, conditions not met
[12Jun2025 10:49:26.279] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivemetalworks:casting/rods/ftbmaterials/platinum, conditions not met
[12Jun2025 10:49:26.280] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/eidolon/pewter_bee, conditions not met
[12Jun2025 10:49:26.280] [Render thread/INFO] [KubeJS Server/]: Skipping recipe ae2:matter_cannon/nuggets/scandium, conditions not met
[12Jun2025 10:49:26.280] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_jacaranda/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.280] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/red/wood/biomesoplenty_magic/raised_seat_back, conditions not met
[12Jun2025 10:49:26.280] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/cobblemon_apricorn/small_seat_back, conditions not met
[12Jun2025 10:49:26.281] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/white/wood/gtceu_rubber/seat, conditions not met
[12Jun2025 10:49:26.281] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:hives/advanced_biomesoplenty_fir_beehive, conditions not met
[12Jun2025 10:49:26.281] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/extradelight_fruit/flat_seat_back, conditions not met
[12Jun2025 10:49:26.281] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_umbran/display_case, conditions not met
[12Jun2025 10:49:26.281] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/werewolves_jacaranda/tall_seat_back, conditions not met
[12Jun2025 10:49:26.281] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomesoplenty/sawing/fence_gate/willow, conditions not met
[12Jun2025 10:49:26.282] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/black/wood/biomesoplenty_empyreal/display_case, conditions not met
[12Jun2025 10:49:26.282] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/green/wood/biomesoplenty_willow/tall_seat_back, conditions not met
[12Jun2025 10:49:26.282] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_redwood/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.282] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_cruderoot/flat_seat_back, conditions not met
[12Jun2025 10:49:26.283] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/galosphere/lumiere, conditions not met
[12Jun2025 10:49:26.283] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/werewolves_magic/fancy_sign, conditions not met
[12Jun2025 10:49:26.283] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/yellow/wood/biomesoplenty_redwood/small_seat_back, conditions not met
[12Jun2025 10:49:26.283] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_squash_from_alchemical_sulfurs_crops_abundant, conditions not met
[12Jun2025 10:49:26.283] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/gtceu/electrotine_bee, conditions not met
[12Jun2025 10:49:26.284] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/light_blue/wood/biomesoplenty_magic/raised_seat_back, conditions not met
[12Jun2025 10:49:26.284] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/orange/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[12Jun2025 10:49:26.284] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/cobblemon_apricorn/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.284] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/gtceu_treated_wood/fancy_armor_stand, conditions not met
[12Jun2025 10:49:26.285] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/reprocessor/awakened_draconium, conditions not met
[12Jun2025 10:49:26.285] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_willow/tall_seat_back, conditions not met
[12Jun2025 10:49:26.285] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:melting/unobtainium_from_ore, conditions not met
[12Jun2025 10:49:26.285] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:wood/biomesoplenty_fir/tool_rack, conditions not met
[12Jun2025 10:49:26.286] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[12Jun2025 10:49:26.286] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:splashing/atmospheric/red_arid_sand, conditions not met
[12Jun2025 10:49:26.286] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/lime/wood/extradelight_cinnamon/seat, conditions not met
[12Jun2025 10:49:26.287] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/cyan/wood/extradelight_fruit/seat, conditions not met
[12Jun2025 10:49:26.288] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_honeydew_from_alchemical_sulfurs_crops_abundant, conditions not met
[12Jun2025 10:49:26.288] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/werewolves_magic/tall_seat_back, conditions not met
[12Jun2025 10:49:26.288] [Render thread/INFO] [KubeJS Server/]: Skipping recipe fruitsdelight:botanypots/orange, conditions not met
[12Jun2025 10:49:26.291] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/magenta/wood/deep_aether_conberry/raised_seat_back, conditions not met
[12Jun2025 10:49:26.291] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/gems/honeycomb_sodalite, conditions not met
[12Jun2025 10:49:26.292] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/extradelight_cinnamon/label, conditions not met
[12Jun2025 10:49:26.292] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[12Jun2025 10:49:26.292] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:wood/integrateddynamics_menril/shelf, conditions not met
[12Jun2025 10:49:26.293] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_produce/chemlib/neodymium_bee, conditions not met
[12Jun2025 10:49:26.294] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mysticalagriculture:seed/crafting/coral, conditions not met
[12Jun2025 10:49:26.295] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/purple/wood/biomesoplenty_hellbark/tall_seat_back, conditions not met
[12Jun2025 10:49:26.295] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_mahogany/raised_seat_back, conditions not met
[12Jun2025 10:49:26.295] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/cobblemon_apricorn/seat, conditions not met
[12Jun2025 10:49:26.295] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:metalpress/gear_manyullyn, conditions not met
[12Jun2025 10:49:26.295] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_pine/display_case, conditions not met
[12Jun2025 10:49:26.296] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/brown/wood/biomesoplenty_empyreal/small_seat_back, conditions not met
[12Jun2025 10:49:26.296] [Render thread/INFO] [KubeJS Server/]: Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/cyan, conditions not met
[12Jun2025 10:49:26.296] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:elementalcraft/pure_crystal_bee, conditions not met
[12Jun2025 10:49:26.297] [Render thread/INFO] [KubeJS Server/]: Skipping recipe allthemodium:melting/unobtainium_from_raw_block, conditions not met
[12Jun2025 10:49:26.297] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:centrifuge/alloys/honeycomb_mitril, conditions not met
[12Jun2025 10:49:26.297] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:crushing/compat/byg/lignite_ore, conditions not met
[12Jun2025 10:49:26.298] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_gray/wood/extradelight_cinnamon/seat, conditions not met
[12Jun2025 10:49:26.299] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/gems/amber_bee, conditions not met
[12Jun2025 10:49:26.299] [Render thread/INFO] [KubeJS Server/]: Skipping recipe megacells:cells/portable/portable_experience_cell_256m_disassembly, conditions not met
[12Jun2025 10:49:26.299] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/white/wood/vampirism_dark_spruce/raised_seat_back, conditions not met
[12Jun2025 10:49:26.299] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/blue/wood/biomesoplenty_pine/tall_seat_back, conditions not met
[12Jun2025 10:49:26.300] [Render thread/INFO] [KubeJS Server/]: Skipping recipe create:milling/compat/byg/osiria_rose, conditions not met
[12Jun2025 10:49:26.300] [Render thread/INFO] [KubeJS Server/]: Skipping recipe immersiveengineering:crusher/ore_cobalt, conditions not met
[12Jun2025 10:49:26.300] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:bee_conversion/atm/soul_lava_bee, conditions not met
[12Jun2025 10:49:26.301] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/red/wood/integrateddynamics_menril/display_case, conditions not met
[12Jun2025 10:49:26.301] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/mynethersdelight_powdery/display_case, conditions not met
[12Jun2025 10:49:26.301] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:incubation/logs_twilight_oak_from_alchemical_sulfur_twilight_oak, conditions not met
[12Jun2025 10:49:26.301] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/yellow/wood/mynethersdelight_powdery/seat, conditions not met
[12Jun2025 10:49:26.302] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/blue/wood/biomesoplenty_dead/seat, conditions not met
[12Jun2025 10:49:26.302] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/blue/wood/gtceu_rubber/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.302] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/light_blue/wood/mynethersdelight_powdery/display_case, conditions not met
[12Jun2025 10:49:26.302] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_rowan_from_alchemical_sulfurs_logs_abundant, conditions not met
[12Jun2025 10:49:26.302] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliobiomes:color/orange/wood/biomesoplenty_empyreal/display_case, conditions not met
[12Jun2025 10:49:26.303] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/purple/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[12Jun2025 10:49:26.303] [Render thread/INFO] [KubeJS Server/]: Skipping recipe productivebees:expansion_boxes/expansion_box_biomesoplenty_hellbark, conditions not met
[12Jun2025 10:49:26.303] [Render thread/INFO] [KubeJS Server/]: Skipping recipe theurgy:reformation/alchemical_sulfur_cinnabar_from_alchemical_niter_metals_common, conditions not met
[12Jun2025 10:49:26.304] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/brown/wood/extradelight_fruit/tall_seat_back, conditions not met
[12Jun2025 10:49:26.304] [Render thread/INFO] [KubeJS Server/]: Skipping recipe bibliowoods:color/green/wood/werewolves_magic/flat_seat_back, conditions not met
