[19:25:22] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[19:25:22] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[06Jun2025 19:31:26.666] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgems:white_diamond" in pack "mod/sgearmetalworks"
[06Jun2025 19:31:26.666] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood" in pack "mod/silentgear"
[06Jun2025 19:31:26.666] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/acacia" in pack "mod/silentgear"
[06Jun2025 19:31:26.666] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/birch" in pack "mod/silentgear"
[06Jun2025 19:31:26.666] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/crimson" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/dark_oak" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/jungle" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/oak" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/rough" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/spruce" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wood/warped" in pack "mod/silentgear"
[06Jun2025 19:31:26.667] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/black" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/blue" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/brown" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/cyan" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/gray" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/green" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/light_blue" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/light_gray" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/lime" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/magenta" in pack "mod/silentgear"
[06Jun2025 19:31:26.668] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/orange" in pack "mod/silentgear"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/pink" in pack "mod/silentgear"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/purple" in pack "mod/silentgear"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/red" in pack "mod/silentgear"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/white" in pack "mod/silentgear"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:wool/yellow" in pack "mod/silentgear"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoding material "silentgear:zinc" in pack "mod/sgearmetalworks"
[06Jun2025 19:31:26.669] [Render thread/INFO] [Silent Gear/MaterialManager]: Decoded 150 materials
[06Jun2025 19:31:26.673] [Render thread/INFO] [Silent Gear/PartManager]: Reloading part files
[06Jun2025 19:31:26.673] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:arrow_heads" in pack "mod/silentgear"
[06Jun2025 19:31:26.674] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:axe_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.674] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:binding" in pack "mod/silentgear"
[06Jun2025 19:31:26.674] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:boot_plates" in pack "mod/silentgear"
[06Jun2025 19:31:26.674] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:bow_limbs" in pack "mod/silentgear"
[06Jun2025 19:31:26.674] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:bracelet_band" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:chestplate_plates" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:coating" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:cord" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:crossbow_limbs" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:dagger_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:elytra_wings" in pack "mod/silentgear"
[06Jun2025 19:31:26.675] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:excavator_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.677] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:fishing_reel_and_hook" in pack "mod/silentgear"
[06Jun2025 19:31:26.677] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:fletching" in pack "mod/silentgear"
[06Jun2025 19:31:26.677] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:grip" in pack "mod/silentgear"
[06Jun2025 19:31:26.677] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:hammer_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.677] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:helmet_plates" in pack "mod/silentgear"
[06Jun2025 19:31:26.677] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:hoe_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.678] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:katana_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.678] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:knife_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.678] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:legging_plates" in pack "mod/silentgear"
[06Jun2025 19:31:26.678] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:lining" in pack "mod/silentgear"
[06Jun2025 19:31:26.678] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:mace_core" in pack "mod/silentgear"
[06Jun2025 19:31:26.678] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:machete_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:magnetic_upgrade" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:mattock_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:necklace_chain" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:paxel_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:pickaxe_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:prospector_hammer_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:red_card_upgrade" in pack "mod/silentgear"
[06Jun2025 19:31:26.679] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:ring_shank" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:road_maker_upgrade" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:rod" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:saw_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:setting" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:shear_blades" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:shield_plate" in pack "mod/silentgear"
[06Jun2025 19:31:26.680] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:shovel_head" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:sickle_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:slingshot_limbs" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:spear_tip" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:spoon_upgrade" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:sword_blade" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:tip" in pack "mod/silentgear"
[06Jun2025 19:31:26.681] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:trident_prongs" in pack "mod/silentgear"
[06Jun2025 19:31:26.682] [Render thread/INFO] [Silent Gear/PartManager]: Decoding part "silentgear:wide_plate_upgrade" in pack "mod/silentgear"
[06Jun2025 19:31:26.682] [Render thread/INFO] [Silent Gear/PartManager]: Decoded 48 parts
[06Jun2025 19:31:26.688] [Render thread/INFO] [Dungeon Crawl/]: Loading data...
[06Jun2025 19:31:26.956] [Render thread/INFO] [Dungeon Crawl/]: Done.
[06Jun2025 19:31:26.968] [Render thread/INFO] [net.neoforged.coremod.CoreMod.apothic_enchanting/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in net/minecraft/world/entity/npc/VillagerTrades$EnchantBookForEmeralds
[06Jun2025 19:31:26.984] [Render thread/INFO] [Moonlight/]: Applied 20 data villager trades
[06Jun2025 19:31:27.675] [Render thread/INFO] [KubeJS Server/]: Collecting Modular Machinery Reborn machines from JS scripts.
[06Jun2025 19:31:27.713] [Render thread/INFO] [KubeJS Server/]: Successfully added 13 Modular Machines 
[06Jun2025 19:31:27.719] [Render thread/INFO] [Gateways to Eternity/]: Registered 7 gateways.
[06Jun2025 19:31:27.725] [Render thread/INFO] [hostilenetworks/]: Registered 82 data_models.
[06Jun2025 19:31:27.726] [Render thread/INFO] [hostilenetworks/]: Registered 5 model_tiers.
[06Jun2025 19:31:27.735] [Render thread/INFO] [placebo/]: Registered 45 gear_sets.
[06Jun2025 19:31:27.736] [Render thread/INFO] [placebo/]: Registered 26 wanderer_trades.
[06Jun2025 19:31:27.739] [Render thread/INFO] [placebo/]: Registered 37 brewing_mixes.
[06Jun2025 19:31:27.753] [Render thread/INFO] [Apotheosis : Enchantment/]: Registered 27 enchanting_stats.
[06Jun2025 19:31:27.754] [Render thread/INFO] [apotheosis/]: Registered 5 rarities.
[06Jun2025 19:31:27.794] [Render thread/INFO] [apotheosis/]: Registered 93 affixes.
[06Jun2025 19:31:27.794] [Render thread/INFO] [apotheosis/]: Registered 0 extra_gem_bonuses.
[06Jun2025 19:31:27.798] [Render thread/INFO] [apotheosis/]: Registered 23 gems.
[06Jun2025 19:31:27.801] [Render thread/INFO] [apotheosis/]: Registered 95 affix_loot_entries.
[06Jun2025 19:31:27.807] [Render thread/INFO] [apotheosis/]: Registered 31 apothic_invaders.
[06Jun2025 19:31:27.809] [Render thread/INFO] [apotheosis/]: Registered 9 rogue_spawners.
[06Jun2025 19:31:27.809] [Render thread/ERROR] [apotheosis/]: Ignoring apothic_elites item with id apotheosis:overworld/honeyed_archer as it is empty.  Please switch to a condition-false json instead of an empty one.
[06Jun2025 19:31:27.809] [Render thread/ERROR] [apotheosis/]: Ignoring apothic_elites item with id apotheosis:the_nether/withering_archer as it is empty.  Please switch to a condition-false json instead of an empty one.
[06Jun2025 19:31:27.809] [Render thread/ERROR] [apotheosis/]: Ignoring apothic_elites item with id apotheosis:overworld/craig as it is empty.  Please switch to a condition-false json instead of an empty one.
[06Jun2025 19:31:27.809] [Render thread/ERROR] [apotheosis/]: Ignoring apothic_elites item with id apotheosis:overworld/undead_knight as it is empty.  Please switch to a condition-false json instead of an empty one.
[06Jun2025 19:31:27.809] [Render thread/INFO] [apotheosis/]: Registered 0 apothic_elites.
[06Jun2025 19:31:27.810] [Render thread/INFO] [apotheosis/]: Registered 1 purity_weights.
[06Jun2025 19:31:27.811] [Render thread/INFO] [apotheosis/]: Registered 1 apothic_augments.
[06Jun2025 19:31:27.811] [Render thread/INFO] [apotheosis/]: Registered 19 tier_augments.
[06Jun2025 19:31:27.906] [Render thread/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:block] are present in data pack: c:incorrect_for_allthemodiumalloy_tool, cataclysm:needs_black_steel_tool, cataclysm:needs_monstrosity_tool, mysticalagriculture:incorrect_for_awakened_supremium_tool, mysticalagriculture:incorrect_for_imperium_tool, mysticalagriculture:incorrect_for_inferium_tool, mysticalagriculture:incorrect_for_prudentium_tool, mysticalagriculture:incorrect_for_supremium_tool, mysticalagriculture:incorrect_for_tertium_tool
[06Jun2025 19:31:27.950] [Render thread/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / irons_jewelry:pattern] are present in data pack: irons_jewelry:nether_findable
[06Jun2025 19:31:27.952] [Render thread/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:enchantment] are present in data pack: forbidden_arcanus:modifier/soulbound_incompatible
[06Jun2025 19:31:27.969] [Render thread/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:item] are present in data pack: forge:leather
[06Jun2025 19:31:27.985] [Render thread/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: c:valid_geyser_spawn, neoforge:none
[06Jun2025 19:31:28.100] [Render thread/ERROR] [net.neoforged.neoforge.registries.DataMapLoader/]: Object with ID enderio:xpjuice specified in data map for registry minecraft:fluid doesn't exist
[06Jun2025 19:31:28.100] [Render thread/ERROR] [net.neoforged.neoforge.registries.DataMapLoader/]: Object with ID reliquary:xp_juice_still specified in data map for registry minecraft:fluid doesn't exist
[06Jun2025 19:31:28.216] [Render thread/INFO] [evilcraft/]: 19 Broom modifiers can be applied!
[06Jun2025 19:31:28.227] [Render thread/ERROR] [com.telepathicgrunt.the_bumblezone.Bumblezone/]: Trade result entry is set to required but RawTradeOutputEntry[tag=Optional.empty, itemstack=Optional.empty, required=true, count=1, xpReward=0, weight=1] itemstack entry does not exist.
[06Jun2025 19:31:28.227] [Render thread/ERROR] [com.telepathicgrunt.the_bumblezone.Bumblezone/]: Trade result entry is set to required but RawTradeOutputEntry[tag=Optional.empty, itemstack=Optional.empty, required=true, count=1, xpReward=0, weight=1] itemstack entry does not exist.
[06Jun2025 19:31:28.250] [Render thread/ERROR] [com.telepathicgrunt.the_bumblezone.Bumblezone/]: Trade result entry is set to required but RawTradeOutputEntry[tag=Optional.empty, itemstack=Optional.empty, required=true, count=1, xpReward=0, weight=1] itemstack entry does not exist.
[06Jun2025 19:31:28.256] [Render thread/ERROR] [com.telepathicgrunt.the_bumblezone.Bumblezone/]: Trade result entry is set to required but RawTradeOutputEntry[tag=Optional.empty, itemstack=Optional.empty, required=true, count=1, xpReward=0, weight=1] itemstack entry does not exist.
[06Jun2025 19:31:28.305] [Render thread/INFO] [mezz.jei.neoforge.startup.StartEventObserver/]: JEI StartEventObserver received class net.neoforged.neoforge.event.TagsUpdatedEvent too early, ignoring
[06Jun2025 19:31:28.380] [Render thread/INFO] [Supplementaries/]: Registering custom dispenser behaviors
[06Jun2025 19:31:28.469] [Render thread/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 1 ms
[06Jun2025 19:31:28.470] [Render thread/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 1 ms
[06Jun2025 19:31:28.577] [Render thread/WARN] [ModernFix/]: Initial datapack load took 25.26 s
[06Jun2025 19:31:28.605] [Render thread/INFO] [FluxNetworks/]: Released client Flux Networks cache
[06Jun2025 19:31:28.738] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.21.1
[06Jun2025 19:31:28.738] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[06Jun2025 19:31:28.783] [Server thread/INFO] [sfm/]: SFM config loaded, now on revision 1
[06Jun2025 19:31:28.826] [Server thread/INFO] [FluxNetworks/Energy]: Energy blacklist loaded: 0 block entries, 0 item entries
[06Jun2025 19:31:29.172] [Server thread/WARN] [net.neoforged.neoforge.server.ServerLifecycleHooks/]: Detected deeperdarker:angler_fish that was registered with WATER_CREATURE mob category but was added under MONSTER mob category for deeperdarker:blooming_caverns biome! Mobs should be added to biomes under the same mob category that the mob was registered as to prevent mob cap spawning issues.
[06Jun2025 19:31:29.194] [Server thread/WARN] [net.neoforged.neoforge.server.ServerLifecycleHooks/]: Detected minecraft:ocelot that was registered with CREATURE mob category but was added under MONSTER mob category for regions_unexplored:eucalyptus_forest biome! Mobs should be added to biomes under the same mob category that the mob was registered as to prevent mob cap spawning issues.
[06Jun2025 19:31:29.224] [Server thread/WARN] [net.neoforged.neoforge.server.ServerLifecycleHooks/]: Detected minecraft:ocelot that was registered with CREATURE mob category but was added under MONSTER mob category for regions_unexplored:rainforest biome! Mobs should be added to biomes under the same mob category that the mob was registered as to prevent mob cap spawning issues.
[06Jun2025 19:31:29.234] [Server thread/WARN] [net.neoforged.neoforge.server.ServerLifecycleHooks/]: Detected minecraft:ocelot that was registered with CREATURE mob category but was added under MONSTER mob category for regions_unexplored:sparse_rainforest biome! Mobs should be added to biomes under the same mob category that the mob was registered as to prevent mob cap spawning issues.
[06Jun2025 19:31:29.241] [Server thread/WARN] [net.neoforged.neoforge.server.ServerLifecycleHooks/]: Detected minecraft:ocelot that was registered with CREATURE mob category but was added under MONSTER mob category for regions_unexplored:tropics biome! Mobs should be added to biomes under the same mob category that the mob was registered as to prevent mob cap spawning issues.
[06Jun2025 19:31:29.300] [Server thread/INFO] [FTB Teams/]: loaded team data: 1 known players, 1 teams total
[06Jun2025 19:31:29.306] [Server thread/INFO] [Sawmill/]: Injecting Carpenter Village Houses
[06Jun2025 19:31:29.328] [Server thread/INFO] [Framework/]: Loading server configs...
[06Jun2025 19:31:29.349] [Server thread/INFO] [com.github.jarva.arsadditions.ArsAdditions/]: Starting locating executor service with thread pool size of 1
[06Jun2025 19:31:29.366] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[06Jun2025 19:31:29.935] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[06Jun2025 19:31:30.538] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class cy.jdkdigital.everythingcopper.common.entity.CopperGolem from interface cy.jdkdigital.everythingcopper.common.entity.IWeatheringEntity
[06Jun2025 19:31:30.538] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class cy.jdkdigital.everythingcopper.common.entity.CopperGolem from interface cy.jdkdigital.everythingcopper.common.entity.IWeatheringEntity
[06Jun2025 19:31:31.175] [Server thread/INFO] [Regions Unexplored/]: Loading dimension "minecraft:the_nether" with biome source: "minecraft:multi_noise".
[06Jun2025 19:31:31.183] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[06Jun2025 19:31:31.188] [Server thread/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[06Jun2025 19:31:31.188] [Server thread/INFO] [KubeJS Server/]: Server resource reload complete!
[06Jun2025 19:31:32.541] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Jun2025 19:31:32.541] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Jun2025 19:31:32.541] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[06Jun2025 19:31:32.652] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 1456 ms
[06Jun2025 19:31:32.653] [Server thread/INFO] [net.neoforged.neoforge.server.permission.PermissionAPI/]: Successfully initialized permission handler neoforge:default_handler
[06Jun2025 19:31:32.771] [Server thread/INFO] [Observable/]: Registered thread Server thread
[06Jun2025 19:31:32.780] [Server thread/INFO] [FTB Ranks/]: Loaded 3 ranks
[06Jun2025 19:31:32.780] [Server thread/INFO] [FTB Quests/]: Loading quests from C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\All the Mods 10 - ATM10\instance\config\ftbquests\quests
[06Jun2025 19:31:32.978] [Server thread/INFO] [FTB Quests/]: loaded translation tables for 10 language(s)
[06Jun2025 19:31:33.599] [Server thread/INFO] [FTB Quests/]: Loaded 11 chapter groups, 57 chapters, 3703 quests, 47 reward tables
[06Jun2025 19:31:34.875] [Server thread/INFO] [Silent Gear/]: Traits loaded: 84
[06Jun2025 19:31:34.875] [Server thread/INFO] [Silent Gear/]: Parts loaded: 48
[06Jun2025 19:31:34.875] [Server thread/INFO] [Silent Gear/]: - Compound: 48
[06Jun2025 19:31:34.876] [Server thread/INFO] [Silent Gear/]: - Simple: 0
[06Jun2025 19:31:34.876] [Server thread/INFO] [Silent Gear/]: Materials loaded: 150
[06Jun2025 19:31:34.876] [Server thread/INFO] [Silent Gear/]: - Standard: 143
[06Jun2025 19:31:42.300] [Server thread/INFO] [gripe._90.megacells.misc.CompressionService/]: Initialised bulk compression. 593 compression chains gathered.
[06Jun2025 19:31:42.302] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[06Jun2025 19:31:42.317] [Server thread/WARN] [minecolonies/]: Starting Compat Discovery
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering Ores 346 308
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering saplings 288
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering plantables 19
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering food 347 405
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering fuel 7510
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering flowers 189
[06Jun2025 19:31:42.523] [Server thread/INFO] [minecolonies/]: Finished discovering items 51868
[06Jun2025 19:31:42.557] [Server thread/INFO] [minecolonies/]: Finished discovering compostables 1780
[06Jun2025 19:31:42.764] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:check_enabled
[06Jun2025 19:31:42.764] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:random_in_tag
[06Jun2025 19:31:42.764] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:check_enabled
[06Jun2025 19:31:42.764] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:random_magic_tablet
[06Jun2025 19:31:42.764] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:delayed_nbt_loot
[06Jun2025 19:31:42.765] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:delayed_nbt_loot
[06Jun2025 19:31:42.765] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:check_enabled
[06Jun2025 19:31:42.765] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:delayed_nbt_loot
[06Jun2025 19:31:42.765] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:delayed_nbt_loot
[06Jun2025 19:31:42.765] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:delayed_nbt_loot
[06Jun2025 19:31:42.765] [Server thread/WARN] [minecolonies/]: Unhandled modifier in loot table: tombstone:check_enabled
[06Jun2025 19:31:42.985] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 12, from 10
[06Jun2025 19:31:42.985] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 12, from 0
[06Jun2025 19:31:44.781] [Render thread/INFO] [com.simibubi.create.Create/]: Created 3022 recipes which will be injected into the game
[06Jun2025 19:31:44.792] [Render thread/INFO] [com.simibubi.create.Create/]: Created 381 tags which will be injected into the game
[06Jun2025 19:31:44.794] [Render thread/INFO] [plus.dragons.createdragonsplus.data.runtime.RuntimePackResources/]: Starting provider [plus.dragons.createdragonsplus.data.internal.CDPRuntimeRecipeProvider@7ffd808e] for runtime resource [create_dragons_plus:runtime]
[06Jun2025 19:31:44.802] [Render thread/INFO] [plus.dragons.createdragonsplus.data.runtime.RuntimePackResources/]: plus.dragons.createdragonsplus.data.internal.CDPRuntimeRecipeProvider@7ffd808e finished after 7 ms
[06Jun2025 19:31:45.141] [Render thread/INFO] [Sawmill/]: Generated runtime SERVER_DATA for pack sawmill:sawmill_recipes (Sawmill) in: 0 ms
