[12:05:55] [main/INFO]: ModLauncher running: args [--username, TheyAnon, --version, 1.21.1, --gameDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\instances\STM Test\instance, --assetsDir, C:\Users\alexs\AppData\Roaming\gdlauncher_carbon\data\assets, --assetIndex, 17, --uuid, 1bc644925da242e1b508da45f93809fe, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --fml.neoForgeVersion, 21.1.174, --fml.fmlVersion, 4.0.39, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[12:05:55] [main/INFO]: JVM identified as Azul Systems, Inc. OpenJDK 64-Bit Server VM 21.0.5+11-LTS
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.slow_falling prev:0
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.slow_falling prev:0
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.slow_falling prev:0
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.wind_charged prev:0
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.wind_charged prev:0
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.wind_charged prev:0
[11Jun2025 12:08:15.328] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.weaving prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.weaving prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.weaving prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.oozing prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.oozing prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.oozing prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.infested prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.infested prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.infested prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.the_bumblezone.paralyzed prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.the_bumblezone.paralyzed prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.the_bumblezone.paralyzed prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.the_bumblezone.paralyzed prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.the_bumblezone.paralyzed prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.the_bumblezone.paralyzed prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.earthly_garden prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.earthly_garden prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.earthly_garden prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.bait prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.bait prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.bait prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.frostbite prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.frostbite prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.frostbite prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.darkness prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.darkness prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.darkness prev:0
[11Jun2025 12:08:15.329] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.discretion prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.discretion prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.discretion prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.restoration prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.restoration prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.restoration prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.weaver_walk prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.weaver_walk prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.weaver_walk prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.giant_strength prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.giant_strength prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.giant_strength prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.tombstone.little_world prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.tombstone.little_world prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.tombstone.little_world prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.brittleness prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.featherweight prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.virulent_resistance prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.virulent_resistance prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.virulent_resistance prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.undergarden.virulent_resistance prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.undergarden.virulent_resistance prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.undergarden.virulent_resistance prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.glowing prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.glowing prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.glowing prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.glowing prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.glowing prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.glowing prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.330] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.irons_spellbooks.instant_mana prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.hunger prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.resistance prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.absorption prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.haste prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.331] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.mining_fatigue prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.minecraft.wither prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:splash_potioneffect.apothic_attributes.sundering prev:0
[11Jun2025 12:08:15.332] [Render thread/INFO] [cy.jdkdigital.generatorgalore.GeneratorGalore/]: getBrewingSteps minecraft:lingering_potioneffect.apothic_attributes.sundering prev:0
